[array([[  0.,   0.,   0.],
       [112., 237.,  53.],
       [112., 240., 126.],
       [110., 235., 192.],
       [124., 235., 187.],
       [117., 235., 195.],
       [118., 224., 204.],
       [118., 237., 193.],
       [128., 259., 191.],
       [128., 259., 214.],
       [128., 265., 225.],
       [147., 268., 227.],
       [164., 267., 219.],
       [170., 267., 220.],
       [185., 271., 215.],
       [201., 281., 214.],
       [212., 281., 208.],
       [216., 315., 200.],
       [216., 357., 195.],
       [215., 357., 204.],
       [215., 357., 213.],
       [210., 357., 221.],
       [208., 354., 230.],
       [208., 349., 235.],
       [208., 364., 229.],
       [209., 376., 239.],
       [218., 376., 234.],
       [220., 398., 220.],
       [220., 408., 214.],
       [227., 428., 200.],
       [240., 428., 197.],
       [236., 448., 191.],
       [237., 449., 197.],
       [244., 449., 197.],
       [251., 440., 197.],
       [260., 440., 197.],
       [264., 445., 217.],
       [268., 462., 213.],
       [273., 466., 213.],
       [273., 469., 222.],
       [299., 464., 196.],
       [299., 456., 196.],
       [301., 456., 196.],
       [301., 453., 218.],
       [301., 453., 227.],
       [301., 459., 225.],
       [304., 459., 225.],
       [304., 469., 241.],
       [321., 469., 238.],
       [317., 483., 235.],
       [317., 483., 243.]]), array([[  0.,   0.,   0.],
       [107., 200.,  46.],
       [105., 196.,  46.],
       [104., 203.,  46.],
       [107., 200.,  53.],
       [106., 203.,  53.],
       [108., 204.,  53.],
       [111., 197.,  53.],
       [111., 193.,  55.],
       [109., 193.,  55.],
       [109., 206.,  55.],
       [112., 215.,  55.],
       [117., 229.,  55.],
       [117., 230.,  55.],
       [117., 228.,  55.],
       [117., 229.,  55.],
       [118., 226.,  55.],
       [113., 225.,  55.],
       [113., 228.,  55.],
       [130., 223.,  55.],
       [130., 222.,  55.],
       [130., 222.,  55.],
       [130., 225.,  55.],
       [129., 232.,  55.],
       [126., 232.,  55.],
       [126., 231.,  55.],
       [138., 229.,  55.],
       [138., 230.,  55.],
       [142., 242.,  55.],
       [140., 249.,  55.],
       [159., 242.,  55.],
       [159., 238.,  55.],
       [180., 220.,  55.],
       [182., 215.,  55.],
       [195., 214.,  55.],
       [190., 214.,  55.],
       [193., 204.,  55.],
       [204., 191.,  55.],
       [204., 193.,  55.],
       [204., 194.,  55.],
       [207., 205.,  55.],
       [207., 201.,  55.],
       [207., 204.,  55.],
       [211., 209.,  55.],
       [211., 208.,  55.],
       [211., 199.,  55.],
       [204., 193.,  55.],
       [204., 208.,  55.],
       [203., 204.,  55.],
       [202., 206.,  55.],
       [222., 191.,  55.]]), array([[  0.,   0.,   0.],
       [ 90., 215.,  84.],
       [ 90., 430.,  76.],
       [112., 420.,  76.],
       [124., 413.,  76.],
       [142., 402.,  76.],
       [145., 412.,  76.],
       [143., 408.,  76.],
       [143., 408.,  76.],
       [139., 399.,  76.],
       [144., 406.,  76.],
       [140., 406.,  76.],
       [147., 424.,  76.],
       [151., 424.,  76.],
       [148., 424.,  76.],
       [148., 432.,  76.],
       [152., 432.,  79.],
       [152., 443.,  79.],
       [152., 453.,  81.],
       [152., 459.,  81.],
       [155., 456.,  81.],
       [155., 465.,  81.],
       [161., 467.,  81.],
       [161., 467.,  82.],
       [156., 463.,  80.],
       [156., 471.,  80.],
       [156., 469.,  70.],
       [155., 474.,  70.],
       [155., 474.,  70.],
       [155., 471.,  76.],
       [154., 472.,  76.],
       [153., 473.,  76.],
       [160., 468.,  76.],
       [160., 468.,  81.],
       [160., 468.,  81.],
       [160., 491.,  81.],
       [162., 491.,  81.],
       [155., 495.,  81.],
       [155., 495.,  81.],
       [155., 496.,  81.],
       [154., 496.,  81.],
       [156., 501.,  81.],
       [158., 508.,  81.],
       [161., 513.,  81.],
       [159., 512.,  81.],
       [155., 507.,  81.],
       [155., 509.,  81.],
       [160., 509.,  81.],
       [160., 511.,  81.],
       [159., 529.,  83.],
       [159., 529.,  83.]]), array([[  0.,   0.,   0.],
       [214., 224.,  87.],
       [214., 223.,  87.],
       [214., 230.,  87.],
       [214., 230.,  87.],
       [214., 230.,  87.],
       [214., 230., 101.],
       [214., 237.,  92.],
       [214., 260.,  81.],
       [214., 273.,  76.],
       [214., 294.,  74.],
       [214., 315.,  64.],
       [209., 336.,  55.],
       [209., 358.,  50.],
       [204., 382.,  46.],
       [204., 373.,  50.],
       [204., 373.,  61.],
       [204., 404.,  60.],
       [204., 430.,  55.],
       [204., 444.,  51.],
       [204., 444.,  51.],
       [204., 462.,  43.],
       [204., 462.,  43.],
       [204., 461.,  43.],
       [198., 471.,  43.],
       [194., 471.,  43.],
       [194., 471.,  43.],
       [194., 464.,  43.],
       [194., 456.,  43.],
       [188., 456.,  43.],
       [188., 464.,  43.],
       [188., 453.,  50.],
       [188., 446.,  50.],
       [188., 438.,  50.],
       [188., 437.,  50.],
       [189., 431.,  50.],
       [190., 438.,  59.],
       [190., 446.,  59.],
       [188., 445.,  65.],
       [207., 438.,  65.],
       [203., 447.,  65.],
       [216., 436.,  65.],
       [216., 433.,  65.],
       [216., 441.,  65.],
       [238., 441.,  65.],
       [258., 429.,  65.],
       [278., 425.,  65.],
       [272., 423.,  65.],
       [297., 402.,  65.],
       [297., 400.,  65.],
       [304., 384.,  65.]]), array([[  0.,   0.,   0.],
       [148., 187.,  53.],
       [147., 178.,  53.],
       [141., 178.,  53.],
       [141., 183.,  53.],
       [141., 186.,  62.],
       [142., 183.,  62.],
       [143., 207.,  58.],
       [143., 207.,  58.],
       [147., 204.,  58.],
       [147., 204.,  58.],
       [151., 230.,  46.],
       [158., 249.,  42.],
       [158., 262.,  52.],
       [158., 262.,  52.],
       [157., 263.,  60.],
       [159., 249.,  60.],
       [160., 252.,  60.],
       [160., 253.,  67.],
       [160., 246.,  67.],
       [160., 246.,  67.],
       [163., 243.,  73.],
       [163., 234.,  85.],
       [157., 251.,  83.],
       [161., 250.,  83.],
       [156., 260.,  83.],
       [152., 259.,  90.],
       [158., 259.,  90.],
       [161., 264.,  90.],
       [156., 265.,  90.],
       [157., 254.,  90.],
       [161., 247.,  90.],
       [158., 246.,  90.],
       [159., 253.,  90.],
       [166., 255.,  93.],
       [165., 269.,  81.],
       [167., 263.,  96.],
       [180., 271.,  85.],
       [182., 275.,  85.],
       [188., 269.,  85.],
       [205., 275.,  74.],
       [223., 279.,  70.],
       [223., 266.,  70.],
       [229., 266.,  70.],
       [252., 263.,  68.],
       [252., 264.,  68.],
       [250., 264.,  68.],
       [277., 263.,  62.],
       [273., 266.,  62.],
       [288., 254.,  60.],
       [309., 246.,  55.]]), array([[  0.,   0.,   0.],
       [199., 224.,  85.],
       [192., 231.,  85.],
       [190., 227.,  85.],
       [190., 227.,  85.],
       [190., 225.,  85.],
       [184., 214.,  85.],
